attendance,lc_easy,lc_medium,lc_hard,study_hours,readiness_score
53.68982823676994,196,11,35,5.771230610412647,59.688334492813134
77.69271422006604,10,17,19,30.20028138820896,67.42666709377345
98.46512678095495,233,14,3,19.62964768546695,79.68888068214
76.15489220850745,194,26,6,8.109408578064754,61.43257786444002
81.46993190676312,118,71,0,28.931393695196487,89.08668135504226
84.78743444923086,19,59,43,24.07869348912449,81.47127253672511
72.72705323838866,260,173,44,39.31808877003871,100.0
81.37790400420317,292,144,41,12.959332355148263,100.0
79.21571559615501,255,92,46,19.139225671429188,100.0
95.05790052454944,221,52,12,23.9891031188398,95.57293232126383
52.272319017072896,225,7,21,32.70949959586731,69.682796569476
64.04815947961151,52,78,20,24.209352985202056,68.25422163369471
97.52057420382793,279,26,21,26.45150563016822,94.69469180326512
94.51318919454582,80,173,27,12.915146805647925,98.54827665557073
72.78283763928565,201,49,8,34.64215548309959,81.82891990527587
81.00662989007684,157,198,25,20.00206914396665,100.0
63.86905914905663,119,130,8,9.933586963261924,66.25588334433893
59.40605798618807,58,92,14,28.24657700768961,77.10299808695292
73.18492024699911,214,191,9,12.563165861485762,89.54954382990014
67.66761140130264,127,171,23,8.41468785837549,86.45921924324996
79.1828055925436,223,180,41,35.16954179414953,100.0
53.88673184824924,208,23,7,21.10567925709539,60.98314900582547
98.71974038330833,114,59,23,31.224929944352176,93.1767925755674
99.31053722398013,208,121,15,15.170564593222428,94.34756299863795
